"PrimerPair","Primer1","Start","End","size","n","lab"
"rabvPeru2_10_LEFT_rabvPeru2_10_RIGHT","rabvPeru2_10_LEFT",2734,3096,362,17,10
"rabvPeru2_11_LEFT_rabvPeru2_11_RIGHT","rabvPeru2_11_LEFT",2986,3412,426,48,11
"rabvPeru2_11_LEFT_rabvPeru2_12_RIGHT","rabvPeru2_11_LEFT",2986,3735,749,2,11
"rabvPeru2_11_LEFT_rabvPeru2_14_RIGHT","rabvPeru2_11_LEFT",2986,4231,1245,1,11
"rabvPeru2_12_LEFT_rabvPeru2_11_RIGHT","rabvPeru2_12_LEFT",3309,3412,103,3,12
"rabvPeru2_12_LEFT_rabvPeru2_12_RIGHT","rabvPeru2_12_LEFT",3309,3735,426,40,12
"rabvPeru2_12_LEFT_rabvPeru2_13_RIGHT","rabvPeru2_12_LEFT",3309,3982,673,1,12
"rabvPeru2_12_LEFT_rabvPeru2_14_RIGHT","rabvPeru2_12_LEFT",3309,4231,922,3,12
"rabvPeru2_13_LEFT_rabvPeru2_13_RIGHT","rabvPeru2_13_LEFT",3605,3982,377,19,13
"rabvPeru2_13_LEFT_rabvPeru2_14_RIGHT","rabvPeru2_13_LEFT",3605,4231,626,8,13
"rabvPeru2_13_LEFT_rabvPeru2_15_RIGHT","rabvPeru2_13_LEFT",3605,4520,915,21,13
"rabvPeru2_13_LEFT_rabvPeru2_17_RIGHT","rabvPeru2_13_LEFT",3605,5100,1495,3,13
"rabvPeru2_14_LEFT_rabvPeru2_13_RIGHT","rabvPeru2_14_LEFT",3870,3982,112,1,14
"rabvPeru2_14_LEFT_rabvPeru2_14_RIGHT","rabvPeru2_14_LEFT",3870,4231,361,62,14
"rabvPeru2_14_LEFT_rabvPeru2_15_RIGHT","rabvPeru2_14_LEFT",3870,4520,650,2,14
"rabvPeru2_14_LEFT_rabvPeru2_16_RIGHT","rabvPeru2_14_LEFT",3870,4780,910,3,14
"rabvPeru2_14_LEFT_rabvPeru2_17_RIGHT","rabvPeru2_14_LEFT",3870,5100,1230,2,14
"rabvPeru2_14_LEFT_rabvPeru2_18_RIGHT","rabvPeru2_14_LEFT",3870,5392,1522,1,14
"rabvPeru2_15_LEFT_rabvPeru2_15_RIGHT","rabvPeru2_15_LEFT",4131,4520,389,10,15
"rabvPeru2_15_LEFT_rabvPeru2_16_RIGHT","rabvPeru2_15_LEFT",4131,4780,649,1,15
"rabvPeru2_15_LEFT_rabvPeru2_17_RIGHT","rabvPeru2_15_LEFT",4131,5100,969,29,15
"rabvPeru2_15_LEFT_rabvPeru2_18_RIGHT","rabvPeru2_15_LEFT",4131,5392,1261,1,15
"rabvPeru2_16_LEFT_rabvPeru2_16_RIGHT","rabvPeru2_16_LEFT",4420,4780,360,41,16
"rabvPeru2_16_LEFT_rabvPeru2_17_RIGHT","rabvPeru2_16_LEFT",4420,5100,680,3,16
"rabvPeru2_16_LEFT_rabvPeru2_18_RIGHT","rabvPeru2_16_LEFT",4420,5392,972,4,16
"rabvPeru2_17_LEFT_rabvPeru2_17_RIGHT","rabvPeru2_17_LEFT",4680,5100,420,1,17
"rabvPeru2_18_LEFT_rabvPeru2_18_RIGHT","rabvPeru2_18_LEFT",4989,5392,403,5,18
"rabvPeru2_18_LEFT_rabvPeru2_19_RIGHT","rabvPeru2_18_LEFT",4989,5689,700,4,18
"rabvPeru2_19_LEFT_rabvPeru2_19_RIGHT","rabvPeru2_19_LEFT",5287,5689,402,21,19
"rabvPeru2_19_LEFT_rabvPeru2_20_RIGHT","rabvPeru2_19_LEFT",5287,5984,697,1,19
"rabvPeru2_19_LEFT_rabvPeru2_21_RIGHT","rabvPeru2_19_LEFT",5287,6291,1004,1,19
"rabvPeru2_1_LEFT_rabvPeru2_1_RIGHT","rabvPeru2_1_LEFT",11,432,421,45,1
"rabvPeru2_1_LEFT_rabvPeru2_3_RIGHT","rabvPeru2_1_LEFT",11,1075,1064,1,1
"rabvPeru2_20_LEFT_rabvPeru2_19_RIGHT","rabvPeru2_20_LEFT",5592,5689,97,1,20
"rabvPeru2_20_LEFT_rabvPeru2_20_RIGHT","rabvPeru2_20_LEFT",5592,5984,392,19,20
"rabvPeru2_20_LEFT_rabvPeru2_21_RIGHT","rabvPeru2_20_LEFT",5592,6291,699,1,20
"rabvPeru2_20_LEFT_rabvPeru2_22_RIGHT","rabvPeru2_20_LEFT",5592,6527,935,42,20
"rabvPeru2_21_LEFT_rabvPeru2_21_RIGHT","rabvPeru2_21_LEFT",5889,6291,402,57,21
"rabvPeru2_21_LEFT_rabvPeru2_22_RIGHT","rabvPeru2_21_LEFT",5889,6527,638,6,21
"rabvPeru2_21_LEFT_rabvPeru2_23_RIGHT","rabvPeru2_21_LEFT",5889,6827,938,12,21
"rabvPeru2_21_LEFT_rabvPeru2_25_RIGHT","rabvPeru2_21_LEFT",5889,7425,1536,2,21
"rabvPeru2_22_LEFT_rabvPeru2_21_RIGHT","rabvPeru2_22_LEFT",6159,6291,132,1,22
"rabvPeru2_22_LEFT_rabvPeru2_22_RIGHT","rabvPeru2_22_LEFT",6159,6527,368,5,22
"rabvPeru2_22_LEFT_rabvPeru2_23_RIGHT","rabvPeru2_22_LEFT",6159,6827,668,3,22
"rabvPeru2_22_LEFT_rabvPeru2_25_RIGHT","rabvPeru2_22_LEFT",6159,7425,1266,1,22
"rabvPeru2_23_LEFT_rabvPeru2_23_RIGHT","rabvPeru2_23_LEFT",6424,6827,403,55,23
"rabvPeru2_23_LEFT_rabvPeru2_24_RIGHT","rabvPeru2_23_LEFT",6424,7152,728,2,23
"rabvPeru2_23_LEFT_rabvPeru2_25_RIGHT","rabvPeru2_23_LEFT",6424,7425,1001,4,23
"rabvPeru2_23_LEFT_rabvPeru2_27_RIGHT","rabvPeru2_23_LEFT",6424,7984,1560,1,23
"rabvPeru2_24_LEFT_rabvPeru2_23_RIGHT","rabvPeru2_24_LEFT",6722,6827,105,2,24
"rabvPeru2_24_LEFT_rabvPeru2_24_RIGHT","rabvPeru2_24_LEFT",6722,7152,430,92,24
"rabvPeru2_24_LEFT_rabvPeru2_25_RIGHT","rabvPeru2_24_LEFT",6722,7425,703,2,24
"rabvPeru2_24_LEFT_rabvPeru2_26_RIGHT","rabvPeru2_24_LEFT",6722,7734,1012,26,24
"rabvPeru2_25_LEFT_rabvPeru2_24_RIGHT","rabvPeru2_25_LEFT",7039,7152,113,1,25
"rabvPeru2_25_LEFT_rabvPeru2_25_RIGHT","rabvPeru2_25_LEFT",7039,7425,386,29,25
"rabvPeru2_25_LEFT_rabvPeru2_26_RIGHT","rabvPeru2_25_LEFT",7039,7734,695,7,25
"rabvPeru2_25_LEFT_rabvPeru2_27_RIGHT","rabvPeru2_25_LEFT",7039,7984,945,9,25
"rabvPeru2_25_LEFT_rabvPeru2_28_RIGHT","rabvPeru2_25_LEFT",7039,8262,1223,1,25
"rabvPeru2_25_LEFT_rabvPeru2_31_RIGHT","rabvPeru2_25_LEFT",7039,9165,2126,2,25
"rabvPeru2_26_LEFT_rabvPeru2_26_RIGHT","rabvPeru2_26_LEFT",7324,7734,410,42,26
"rabvPeru2_26_LEFT_rabvPeru2_27_RIGHT","rabvPeru2_26_LEFT",7324,7984,660,1,26
"rabvPeru2_27_LEFT_rabvPeru2_27_RIGHT","rabvPeru2_27_LEFT",7601,7984,383,49,27
"rabvPeru2_27_LEFT_rabvPeru2_28_RIGHT","rabvPeru2_27_LEFT",7601,8262,661,12,27
"rabvPeru2_27_LEFT_rabvPeru2_29_RIGHT","rabvPeru2_27_LEFT",7601,8575,974,12,27
"rabvPeru2_27_LEFT_rabvPeru2_30_RIGHT","rabvPeru2_27_LEFT",7601,8895,1294,1,27
"rabvPeru2_27_LEFT_rabvPeru2_31_RIGHT","rabvPeru2_27_LEFT",7601,9165,1564,15,27
"rabvPeru2_28_LEFT_rabvPeru2_28_RIGHT","rabvPeru2_28_LEFT",7888,8262,374,47,28
"rabvPeru2_28_LEFT_rabvPeru2_29_RIGHT","rabvPeru2_28_LEFT",7888,8575,687,3,28
"rabvPeru2_28_LEFT_rabvPeru2_31_RIGHT","rabvPeru2_28_LEFT",7888,9165,1277,3,28
"rabvPeru2_29_LEFT_rabvPeru2_29_RIGHT","rabvPeru2_29_LEFT",8141,8575,434,5,29
"rabvPeru2_29_LEFT_rabvPeru2_30_RIGHT","rabvPeru2_29_LEFT",8141,8895,754,2,29
"rabvPeru2_29_LEFT_rabvPeru2_31_RIGHT","rabvPeru2_29_LEFT",8141,9165,1024,43,29
"rabvPeru2_2_LEFT_rabvPeru2_1_RIGHT","rabvPeru2_2_LEFT",326,432,106,1,2
"rabvPeru2_2_LEFT_rabvPeru2_2_RIGHT","rabvPeru2_2_LEFT",326,753,427,118,2
"rabvPeru2_2_LEFT_rabvPeru2_3_RIGHT","rabvPeru2_2_LEFT",326,1075,749,3,2
"rabvPeru2_2_LEFT_rabvPeru2_5_RIGHT","rabvPeru2_2_LEFT",326,1681,1355,1,2
"rabvPeru2_30_LEFT_rabvPeru2_30_RIGHT","rabvPeru2_30_LEFT",8478,8895,417,5,30
"rabvPeru2_30_LEFT_rabvPeru2_31_RIGHT","rabvPeru2_30_LEFT",8478,9165,687,2,30
"rabvPeru2_30_LEFT_rabvPeru2_32_RIGHT","rabvPeru2_30_LEFT",8478,9483,1005,14,30
"rabvPeru2_30_LEFT_rabvPeru2_33_RIGHT","rabvPeru2_30_LEFT",8478,9766,1288,1,30
"rabvPeru2_31_LEFT_rabvPeru2_31_RIGHT","rabvPeru2_31_LEFT",8792,9165,373,5,31
"rabvPeru2_31_LEFT_rabvPeru2_32_RIGHT","rabvPeru2_31_LEFT",8792,9483,691,1,31
"rabvPeru2_31_LEFT_rabvPeru2_33_RIGHT","rabvPeru2_31_LEFT",8792,9766,974,1,31
"rabvPeru2_32_LEFT_rabvPeru2_32_RIGHT","rabvPeru2_32_LEFT",9060,9483,423,51,32
"rabvPeru2_33_LEFT_rabvPeru2_32_RIGHT","rabvPeru2_33_LEFT",9371,9483,112,1,33
"rabvPeru2_33_LEFT_rabvPeru2_33_RIGHT","rabvPeru2_33_LEFT",9371,9766,395,1,33
"rabvPeru2_33_LEFT_rabvPeru2_35_RIGHT","rabvPeru2_33_LEFT",9371,10354,983,8,33
"rabvPeru2_33_LEFT_rabvPeru2_37_RIGHT","rabvPeru2_33_LEFT",9371,10917,1546,3,33
"rabvPeru2_34_LEFT_rabvPeru2_34_RIGHT","rabvPeru2_34_LEFT",9653,10083,430,16,34
"rabvPeru2_34_LEFT_rabvPeru2_35_RIGHT","rabvPeru2_34_LEFT",9653,10354,701,3,34
"rabvPeru2_34_LEFT_rabvPeru2_36_RIGHT","rabvPeru2_34_LEFT",9653,10629,976,10,34
"rabvPeru2_35_LEFT_rabvPeru2_35_RIGHT","rabvPeru2_35_LEFT",9978,10354,376,5,35
"rabvPeru2_35_LEFT_rabvPeru2_36_RIGHT","rabvPeru2_35_LEFT",9978,10629,651,4,35
"rabvPeru2_35_LEFT_rabvPeru2_37_RIGHT","rabvPeru2_35_LEFT",9978,10917,939,5,35
"rabvPeru2_36_LEFT_rabvPeru2_36_RIGHT","rabvPeru2_36_LEFT",10242,10629,387,36,36
"rabvPeru2_36_LEFT_rabvPeru2_37_RIGHT","rabvPeru2_36_LEFT",10242,10917,675,6,36
"rabvPeru2_36_LEFT_rabvPeru2_38_RIGHT","rabvPeru2_36_LEFT",10242,11243,1001,1,36
"rabvPeru2_36_LEFT_rabvPeru2_39_RIGHT","rabvPeru2_36_LEFT",10242,11499,1257,1,36
"rabvPeru2_37_LEFT_rabvPeru2_36_RIGHT","rabvPeru2_37_LEFT",10530,10629,99,1,37
"rabvPeru2_37_LEFT_rabvPeru2_37_RIGHT","rabvPeru2_37_LEFT",10530,10917,387,3,37
"rabvPeru2_37_LEFT_rabvPeru2_38_RIGHT","rabvPeru2_37_LEFT",10530,11243,713,1,37
"rabvPeru2_37_LEFT_rabvPeru2_39_RIGHT","rabvPeru2_37_LEFT",10530,11499,969,5,37
"rabvPeru2_38_LEFT_rabvPeru2_37_RIGHT","rabvPeru2_38_LEFT",10810,10917,107,1,38
"rabvPeru2_38_LEFT_rabvPeru2_38_RIGHT","rabvPeru2_38_LEFT",10810,11243,433,8,38
"rabvPeru2_38_LEFT_rabvPeru2_39_RIGHT","rabvPeru2_38_LEFT",10810,11499,689,3,38
"rabvPeru2_38_LEFT_rabvPeru2_40_RIGHT","rabvPeru2_38_LEFT",10810,11547,737,2,38
"rabvPeru2_38_LEFT_rabvPeru2_41_RIGHT","rabvPeru2_38_LEFT",10810,11888,1078,28,38
"rabvPeru2_39_LEFT_rabvPeru2_39_RIGHT","rabvPeru2_39_LEFT",11128,11499,371,18,39
"rabvPeru2_39_LEFT_rabvPeru2_40_RIGHT","rabvPeru2_39_LEFT",11128,11547,419,3,39
"rabvPeru2_39_LEFT_rabvPeru2_41_RIGHT","rabvPeru2_39_LEFT",11128,11888,760,23,39
"rabvPeru2_3_LEFT_rabvPeru2_3_RIGHT","rabvPeru2_3_LEFT",649,1075,426,55,3
"rabvPeru2_3_LEFT_rabvPeru2_4_RIGHT","rabvPeru2_3_LEFT",649,1377,728,1,3
"rabvPeru2_3_LEFT_rabvPeru2_5_RIGHT","rabvPeru2_3_LEFT",649,1681,1032,8,3
"rabvPeru2_40_LEFT_rabvPeru2_41_RIGHT","rabvPeru2_40_LEFT",11392,11888,496,25,40
"rabvPeru2_41_LEFT_rabvPeru2_41_RIGHT","rabvPeru2_41_LEFT",11527,11888,361,15,41
"rabvPeru2_4_LEFT_rabvPeru2_4_RIGHT","rabvPeru2_4_LEFT",978,1377,399,42,4
"rabvPeru2_4_LEFT_rabvPeru2_5_RIGHT","rabvPeru2_4_LEFT",978,1681,703,1,4
"rabvPeru2_5_LEFT_rabvPeru2_5_RIGHT","rabvPeru2_5_LEFT",1272,1681,409,16,5
"rabvPeru2_5_LEFT_rabvPeru2_6_RIGHT","rabvPeru2_5_LEFT",1272,1928,656,1,5
"rabvPeru2_5_LEFT_rabvPeru2_7_RIGHT","rabvPeru2_5_LEFT",1272,2249,977,1,5
"rabvPeru2_6_LEFT_rabvPeru2_5_RIGHT","rabvPeru2_6_LEFT",1568,1681,113,1,6
"rabvPeru2_6_LEFT_rabvPeru2_6_RIGHT","rabvPeru2_6_LEFT",1568,1928,360,6,6
"rabvPeru2_6_LEFT_rabvPeru2_7_RIGHT","rabvPeru2_6_LEFT",1568,2249,681,5,6
"rabvPeru2_6_LEFT_rabvPeru2_8_RIGHT","rabvPeru2_6_LEFT",1568,2565,997,31,6
"rabvPeru2_6_LEFT_rabvPeru2_9_RIGHT","rabvPeru2_6_LEFT",1568,2835,1267,1,6
"rabvPeru2_7_LEFT_rabvPeru2_10_RIGHT","rabvPeru2_7_LEFT",1823,3096,1273,2,7
"rabvPeru2_7_LEFT_rabvPeru2_7_RIGHT","rabvPeru2_7_LEFT",1823,2249,426,24,7
"rabvPeru2_7_LEFT_rabvPeru2_8_RIGHT","rabvPeru2_7_LEFT",1823,2565,742,3,7
"rabvPeru2_7_LEFT_rabvPeru2_9_RIGHT","rabvPeru2_7_LEFT",1823,2835,1012,27,7
"rabvPeru2_8_LEFT_rabvPeru2_10_RIGHT","rabvPeru2_8_LEFT",2153,3096,943,5,8
"rabvPeru2_8_LEFT_rabvPeru2_8_RIGHT","rabvPeru2_8_LEFT",2153,2565,412,26,8
"rabvPeru2_9_LEFT_rabvPeru2_10_RIGHT","rabvPeru2_9_LEFT",2443,3096,653,4,9
"rabvPeru2_9_LEFT_rabvPeru2_11_RIGHT","rabvPeru2_9_LEFT",2443,3412,969,2,9
"rabvPeru2_9_LEFT_rabvPeru2_9_RIGHT","rabvPeru2_9_LEFT",2443,2835,392,2,9
